rgn_id,year,lsp_st_3nm,a_prot_3nm,a_tot_3nm,lsp_st_eez,a_prot_eez,a_tot_eez
8,2001,32.47,7208.25,73989.25,5.6,16294.75,968383.0
8,2002,32.47,7208.25,73989.25,5.6,16294.75,968383.0
8,2003,33.8,7499.75,73989.25,5.73,16625.25,968383.0
8,2004,33.8,7499.75,73989.25,5.73,16625.25,968383.0
8,2005,33.8,7505.0,73989.25,5.73,16630.5,968383.0
8,2006,33.8,7505.0,73989.25,5.73,16630.5,968383.0
8,2007,33.8,7505.0,73989.25,5.73,16630.5,968383.0
8,2008,34.17,7582.75,73989.25,5.77,16708.25,968383.0
8,2009,34.17,7582.75,73989.25,5.77,16708.25,968383.0
8,2010,34.4,7632.5,73989.25,5.77,16758.0,968383.0
8,2011,34.4,7632.5,73989.25,5.77,16758.0,968383.0
8,2012,34.4,7632.5,73989.25,5.77,16758.0,968383.0
8,2013,34.4,7632.5,73989.25,5.77,16758.0,968383.0
8,2014,34.4,7632.5,73989.25,5.77,16758.0,968383.0
9,0,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1909,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1920,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1927,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1928,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1929,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1931,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1932,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1938,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1942,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1956,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1957,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1959,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1960,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1961,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1962,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1965,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1967,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1968,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1969,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1970,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1971,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1972,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1973,0.0,0.0,68172.0,0.0,0.0,1313677.25
9,1974,0.0,3.25,68172.0,0.0,53.0,1313677.25
9,1975,0.0,3.25,68172.0,0.0,53.0,1313677.25
9,1976,0.0,3.25,68172.0,0.0,53.0,1313677.25
9,1977,100.0,39427.75,68172.0,21.6,85186.25,1313677.25
9,1978,100.0,39427.75,68172.0,21.6,85186.25,1313677.25
9,1979,100.0,39427.75,68172.0,21.6,85186.25,1313677.25
9,1980,100.0,39427.75,68172.0,21.6,85186.25,1313677.25
9,1981,100.0,39427.75,68172.0,21.6,85186.25,1313677.25
9,1982,100.0,39427.75,68172.0,21.6,85186.25,1313677.25
9,1983,100.0,39427.75,68172.0,21.6,85186.25,1313677.25
9,1984,100.0,39427.75,68172.0,21.6,85186.25,1313677.25
9,1985,100.0,39427.75,68172.0,21.6,85186.25,1313677.25
9,1986,100.0,39427.75,68172.0,21.6,85186.25,1313677.25
9,1987,100.0,39427.75,68172.0,21.6,85186.25,1313677.25
9,1988,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,1989,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,1990,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,1991,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,1992,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,1993,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,1994,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,1995,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,1996,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,1997,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,1998,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,1999,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,2000,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,2001,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,2002,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,2003,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,2004,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,2005,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,2006,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,2007,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,2008,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,2009,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,2010,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,2011,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,2012,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,2013,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
9,2014,100.0,39548.0,68172.0,21.73,85620.25,1313677.25
NA,0,0.13,11834.0,26663814.75,0.23,11834.0,17721461.5
NA,1909,0.13,11950.5,26663814.75,0.23,11950.5,17721461.5
NA,1920,0.13,11954.0,26663814.75,0.23,11954.0,17721461.5
NA,1927,0.87,68173.25,26663814.75,1.27,68173.25,17721461.5
NA,1928,0.87,68400.5,26663814.75,1.3,68400.5,17721461.5
NA,1929,0.87,68400.5,26663814.75,1.3,68400.5,17721461.5
NA,1931,0.87,68407.75,26663814.75,1.3,68407.75,17721461.5
NA,1932,0.87,68587.0,26663814.75,1.3,68587.0,17721461.5
NA,1938,0.87,68756.75,26663814.75,1.3,68756.75,17721461.5
NA,1942,0.87,68791.5,26663814.75,1.3,68791.5,17721461.5
NA,1956,0.87,68837.25,26663814.75,1.3,68837.25,17721461.5
NA,1957,0.87,70171.75,26663814.75,1.33,70085.25,17721461.5
NA,1959,0.9,72745.25,26663814.75,1.37,72658.75,17721461.5
NA,1960,0.9,73032.75,26663814.75,1.37,72946.75,17721461.5
NA,1961,1.0,79759.0,26663814.75,1.43,76483.0,17721461.5
NA,1962,1.0,79792.5,26663814.75,1.43,76516.5,17721461.5
NA,1965,1.0,80464.25,26663814.75,1.43,77070.25,17721461.5
NA,1967,1.0,80796.0,26663814.75,1.47,77439.5,17721461.5
NA,1968,1.0,80796.25,26663814.75,1.47,77439.75,17721461.5
NA,1969,1.0,80796.25,26663814.75,1.47,78134.75,17721461.5
NA,1970,1.03,81740.5,26663814.75,1.5,79887.5,17721461.5
NA,1971,1.17,93838.25,26663814.75,1.73,91985.25,17721461.5
NA,1972,1.17,93862.25,26663814.75,1.73,92009.25,17721461.5
NA,1973,1.87,149892.25,26663814.75,1.73,92062.5,17721461.5
NA,1974,1.97,158243.5,26663814.75,1.9,100282.5,17721461.5
NA,1975,2.0,160509.25,26663814.75,1.93,102539.75,17721461.5
NA,1976,2.53,203644.75,26663814.75,2.53,134263.75,17721461.5
NA,1977,14.33,1145832.5,26663814.75,19.2,1020098.25,17721461.5
NA,1978,14.93,1193836.25,26663814.75,20.1,1068102.0,17721461.5
NA,1979,14.93,1195132.75,26663814.75,20.1,1069398.5,17721461.5
NA,1980,15.87,1270062.25,26663814.75,21.53,1144328.0,17721461.5
NA,1981,15.9,1271215.0,26663814.75,21.53,1145480.75,17721461.5
NA,1982,17.07,1365742.75,26663814.75,23.33,1239877.5,17721461.5
NA,1983,17.2,1377176.0,26663814.75,23.7,1260659.25,17721461.5
NA,1984,17.43,1394862.0,26663814.75,24.03,1278345.75,17721461.5
NA,1985,17.67,1412341.25,26663814.75,24.37,1295474.75,17721461.5
NA,1986,17.87,1428637.75,26663814.75,24.67,1311771.25,17721461.5
NA,1987,17.87,1429609.5,26663814.75,25.0,1329492.0,17721461.5
NA,1988,18.67,1493611.0,26663814.75,26.2,1393073.25,17721461.5
NA,1989,18.77,1501808.5,26663814.75,26.4,1403026.25,17721461.5
NA,1990,18.77,1502149.75,26663814.75,26.4,1403367.5,17721461.5
NA,1991,18.8,1503852.75,26663814.75,26.43,1405070.5,17721461.5
NA,1992,18.87,1508038.75,26663814.75,26.5,1409145.5,17721461.5
NA,1993,19.33,1545485.75,26663814.75,27.13,1442731.0,17721461.5
NA,1994,21.97,1756348.0,26663814.75,29.0,1542448.75,17721461.5
NA,1995,23.0,1839990.75,26663814.75,30.43,1618375.25,17721461.5
NA,1996,24.13,1930510.25,26663814.75,31.97,1699982.5,17721461.5
NA,1997,24.27,1941776.0,26663814.75,32.27,1716303.5,17721461.5
NA,1998,24.67,1973295.0,26663814.75,32.87,1747822.5,17721461.5
NA,1999,24.7,1975487.0,26663814.75,32.93,1750014.5,17721461.5
NA,2000,24.93,1994257.25,26663814.75,33.27,1769016.0,17721461.5
NA,2001,25.2,2017039.25,26663814.75,33.7,1791798.0,17721461.5
NA,2002,25.27,2021011.0,26663814.75,33.73,1793213.75,17721461.5
NA,2003,25.73,2058065.75,26663814.75,34.4,1828189.75,17721461.5
NA,2004,25.83,2065531.5,26663814.75,34.53,1835737.0,17721461.5
NA,2005,25.87,2068848.0,26663814.75,34.77,1848703.5,17721461.5
NA,2006,25.9,2071772.25,26663814.75,34.83,1851627.75,17721461.5
NA,2007,25.9,2071918.25,26663814.75,34.83,1851773.75,17721461.5
NA,2008,26.13,2091448.75,26663814.75,35.2,1871304.25,17721461.5
NA,2009,26.2,2096274.5,26663814.75,35.37,1880681.25,17721461.5
NA,2010,26.47,2116070.75,26663814.75,37.43,1989989.25,17721461.5
NA,2011,26.47,2117947.25,26663814.75,37.7,2003983.75,17721461.5
NA,2012,26.7,2135654.25,26663814.75,38.1,2025391.75,17721461.5
NA,2013,26.73,2137703.5,26663814.75,38.4,2040729.5,17721461.5
NA,2014,26.93,2153868.0,26663814.75,38.7,2056894.0,17721461.5
10,0,0.0,NA,NA,0.0,0.0,459900.0
10,1909,0.0,NA,NA,0.0,0.0,459900.0
10,1920,0.0,NA,NA,0.0,0.0,459900.0
10,1927,0.0,NA,NA,0.0,0.0,459900.0
10,1928,0.0,NA,NA,0.0,0.0,459900.0
10,1929,0.0,NA,NA,0.0,0.0,459900.0
10,1931,0.0,NA,NA,0.0,0.0,459900.0
10,1932,0.0,NA,NA,0.0,0.0,459900.0
10,1938,0.0,NA,NA,0.0,0.0,459900.0
10,1942,0.0,NA,NA,0.0,0.0,459900.0
10,1956,0.0,NA,NA,0.0,0.0,459900.0
10,1957,0.0,NA,NA,0.0,0.0,459900.0
10,1959,0.0,NA,NA,0.0,0.0,459900.0
10,1960,0.0,NA,NA,0.0,0.0,459900.0
10,1961,0.0,NA,NA,0.0,0.0,459900.0
10,1962,0.0,NA,NA,0.0,0.0,459900.0
10,1965,0.0,NA,NA,0.0,0.0,459900.0
10,1967,0.0,NA,NA,0.0,0.0,459900.0
10,1968,0.0,NA,NA,0.0,0.0,459900.0
10,1969,0.0,NA,NA,0.0,0.0,459900.0
10,1970,0.0,NA,NA,0.0,0.0,459900.0
10,1971,0.0,NA,NA,0.0,0.0,459900.0
10,1972,0.0,NA,NA,0.0,0.0,459900.0
10,1973,0.0,NA,NA,0.0,0.0,459900.0
10,1974,0.0,NA,NA,0.0,0.0,459900.0
10,1975,0.0,NA,NA,0.0,0.0,459900.0
10,1976,0.0,NA,NA,0.0,0.0,459900.0
10,1977,0.0,NA,NA,0.0,0.0,459900.0
10,1978,0.0,NA,NA,0.0,0.0,459900.0
10,1979,0.0,NA,NA,0.0,0.0,459900.0
10,1980,0.0,NA,NA,0.0,0.0,459900.0
10,1981,0.0,NA,NA,0.0,0.0,459900.0
10,1982,0.0,NA,NA,0.0,0.0,459900.0
10,1983,0.0,NA,NA,0.0,0.0,459900.0
10,1984,0.0,NA,NA,0.0,0.0,459900.0
10,1985,0.0,NA,NA,0.0,0.0,459900.0
10,1986,0.0,NA,NA,0.0,0.0,459900.0
10,1987,0.0,NA,NA,0.0,0.0,459900.0
10,1988,0.0,NA,NA,0.0,0.0,459900.0
10,1989,0.0,NA,NA,0.0,0.0,459900.0
10,1990,0.0,NA,NA,0.0,0.0,459900.0
10,1991,0.0,NA,NA,0.0,0.0,459900.0
10,1992,0.0,NA,NA,0.0,0.0,459900.0
10,1993,0.0,NA,NA,0.0,0.0,459900.0
10,1994,0.0,NA,NA,0.0,0.0,459900.0
10,1995,0.0,NA,NA,0.0,0.0,459900.0
10,1996,0.0,NA,NA,0.0,0.0,459900.0
10,1997,0.0,NA,NA,0.0,0.0,459900.0
10,1998,0.0,NA,NA,0.0,0.0,459900.0
10,1999,0.0,NA,NA,0.0,0.0,459900.0
10,2000,0.0,NA,NA,0.0,0.0,459900.0
10,2001,0.0,NA,NA,0.0,0.0,459900.0
10,2002,0.0,NA,NA,0.0,0.0,459900.0
10,2003,0.0,NA,NA,0.0,0.0,459900.0
10,2004,0.0,NA,NA,0.0,0.0,459900.0
10,2005,0.0,NA,NA,0.0,0.0,459900.0
10,2006,0.0,NA,NA,0.0,0.0,459900.0
10,2007,0.0,NA,NA,0.0,0.0,459900.0
10,2008,0.0,NA,NA,0.0,0.0,459900.0
10,2009,0.0,NA,NA,0.0,0.0,459900.0
10,2010,0.0,NA,NA,0.0,0.0,459900.0
10,2011,0.0,NA,NA,0.0,0.0,459900.0
10,2012,0.0,NA,NA,0.0,0.0,459900.0
10,2013,0.0,NA,NA,0.0,0.0,459900.0
10,2014,0.0,NA,NA,0.0,0.0,459900.0
